
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 0.0271517 ; 0.0272861 ; 0.0274273 ; 0.0275753 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.0273443; volQuote : ;0.2974
sigma : ;2.46769; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;2.46769; volModel : ;0.2715; volQuote : ;0.2715
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.46769 ]
 Min Function Value : ;1.66533e-016

m : ;0.00157534; skewModel : ;-1.40681; skewQuote : ;-1.8
m : ;0.00157534; skewModel : ;-1.40681; skewQuote : ;-1.8
m : ;0.0015755; skewModel : ;-1.40681; skewQuote : ;-1.8
m : ;0.000787669; skewModel : ;-1.40893; skewQuote : ;-1.8
m : ;0.000787748; skewModel : ;-1.40893; skewQuote : ;-1.8
m : ;0.000268502; skewModel : ;-1.41031; skewQuote : ;-1.8
m : ;0.000268529; skewModel : ;-1.41031; skewQuote : ;-1.8
m : ;4.25895e-005; skewModel : ;-1.4109; skewQuote : ;-1.8
m : ;4.25937e-005; skewModel : ;-1.4109; skewQuote : ;-1.8
m : ;3.75566e-005; skewModel : ;-1.41091; skewQuote : ;-1.8
m : ;3.75566e-005; skewModel : ;-1.41091; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.75566e-005 ]
 Min Function Value : ;0.389087

sigma : ;2.46769; volModel : ;0.271099; volQuote : ;0.2715
sigma : ;2.46769; volModel : ;0.271099; volQuote : ;0.2715
sigma : ;2.46794; volModel : ;0.271105; volQuote : ;0.2715
sigma : ;2.48373; volModel : ;0.271501; volQuote : ;0.2715
sigma : ;2.48397; volModel : ;0.271507; volQuote : ;0.2715
sigma : ;2.48369; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;2.48393; volModel : ;0.271506; volQuote : ;0.2715
sigma : ;2.48369; volModel : ;0.2715; volQuote : ;0.2715
sigma : ;2.48369; volModel : ;0.2715; volQuote : ;0.2715
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.48369 ]
 Min Function Value : ;1.4988e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0325 ; 0.033 ; 0.0335
VOL MODEL ; 0.272222 ; 0.2715 ; 0.270795
VOL MARKET ; 0.2725;0.2715;0.2707


------ Calibration sur la swaption 6Y6Y -------

sigma : ;0.2; volModel : ;0.238055; volQuote : ;0.2625
sigma : ;0.2; volModel : ;0.238055; volQuote : ;0.2625
sigma : ;0.20002; volModel : ;0.238055; volQuote : ;0.2625
sigma : ;0.4; volModel : ;0.243095; volQuote : ;0.2625
sigma : ;0.40004; volModel : ;0.243096; volQuote : ;0.2625
sigma : ;0.605635; volModel : ;0.251467; volQuote : ;0.2625
sigma : ;0.605696; volModel : ;0.25147; volQuote : ;0.2625
sigma : ;0.835702; volModel : ;0.26416; volQuote : ;0.2625
sigma : ;0.835785; volModel : ;0.264165; volQuote : ;0.2625
sigma : ;0.808885; volModel : ;0.26252; volQuote : ;0.2625
sigma : ;0.808966; volModel : ;0.262525; volQuote : ;0.2625
sigma : ;0.808559; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;0.80864; volModel : ;0.262505; volQuote : ;0.2625
sigma : ;0.808559; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;0.80864; volModel : ;0.262505; volQuote : ;0.2625
sigma : ;0.808559; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;0.808559; volModel : ;0.2625; volQuote : ;0.2625
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.808559 ]
 Min Function Value : ;3.33067e-016

m : ;0.4; skewModel : ;-0.499274; skewQuote : ;-1.7
m : ;0.4; skewModel : ;-0.499274; skewQuote : ;-1.7
m : ;0.40004; skewModel : ;-0.499163; skewQuote : ;-1.7
m : ;0.2; skewModel : ;-0.971716; skewQuote : ;-1.7
m : ;0.20002; skewModel : ;-0.971679; skewQuote : ;-1.7
m : ;0.0924219; skewModel : ;-1.12632; skewQuote : ;-1.7
m : ;0.0924311; skewModel : ;-1.12631; skewQuote : ;-1.7
m : ;0.0709062; skewModel : ;-1.14638; skewQuote : ;-1.7
m : ;0.0709133; skewModel : ;-1.14637; skewQuote : ;-1.7
m : ;0.0305155; skewModel : ;-1.17323; skewQuote : ;-1.7
m : ;0.0305185; skewModel : ;-1.17323; skewQuote : ;-1.7
m : ;0.022497; skewModel : ;-1.17683; skewQuote : ;-1.7
m : ;0.0224992; skewModel : ;-1.17683; skewQuote : ;-1.7
m : ;0.00666028; skewModel : ;-1.18221; skewQuote : ;-1.7
m : ;0.00666094; skewModel : ;-1.18221; skewQuote : ;-1.7
m : ;0.0034981; skewModel : ;-1.18301; skewQuote : ;-1.7
m : ;0.00349845; skewModel : ;-1.18301; skewQuote : ;-1.7
m : ;0.00286584; skewModel : ;-1.18316; skewQuote : ;-1.7
m : ;0.00286613; skewModel : ;-1.18316; skewQuote : ;-1.7
m : ;0.00160205; skewModel : ;-1.18344; skewQuote : ;-1.7
m : ;0.00160221; skewModel : ;-1.18344; skewQuote : ;-1.7
m : ;0.00134932; skewModel : ;-1.1835; skewQuote : ;-1.7
m : ;0.00134946; skewModel : ;-1.1835; skewQuote : ;-1.7
m : ;0.000843968; skewModel : ;-1.1836; skewQuote : ;-1.7
m : ;0.000844053; skewModel : ;-1.1836; skewQuote : ;-1.7
m : ;0.000742902; skewModel : ;-1.18363; skewQuote : ;-1.7
m : ;0.000742902; skewModel : ;-1.18363; skewQuote : ;-1.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000742902 ]
 Min Function Value : ;0.516374

sigma : ;0.808559; volModel : ;0.239417; volQuote : ;0.2625
sigma : ;0.808559; volModel : ;0.239417; volQuote : ;0.2625
sigma : ;0.80864; volModel : ;0.239418; volQuote : ;0.2625
sigma : ;1.61712; volModel : ;0.248409; volQuote : ;0.2625
sigma : ;1.61728; volModel : ;0.248411; volQuote : ;0.2625
sigma : ;2.45589; volModel : ;0.263357; volQuote : ;0.2625
sigma : ;2.45613; volModel : ;0.263362; volQuote : ;0.2625
sigma : ;2.41492; volModel : ;0.262506; volQuote : ;0.2625
sigma : ;2.41516; volModel : ;0.262511; volQuote : ;0.2625
sigma : ;2.41463; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;2.41487; volModel : ;0.262505; volQuote : ;0.2625
sigma : ;2.41463; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;2.41487; volModel : ;0.262505; volQuote : ;0.2625
sigma : ;2.41463; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;2.41463; volModel : ;0.2625; volQuote : ;0.2625
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.41463 ]
 Min Function Value : ;5.55112e-017

m : ;0.000742902; skewModel : ;-2.03679; skewQuote : ;-1.7
m : ;0.000742902; skewModel : ;-2.03679; skewQuote : ;-1.7
m : ;0.000742976; skewModel : ;-2.03679; skewQuote : ;-1.7
m : ;0.0014858; skewModel : ;-2.03466; skewQuote : ;-1.7
m : ;0.00148595; skewModel : ;-2.03466; skewQuote : ;-1.7
m : ;0.00292858; skewModel : ;-2.03041; skewQuote : ;-1.7
m : ;0.00292888; skewModel : ;-2.03041; skewQuote : ;-1.7
m : ;0.00565534; skewModel : ;-2.02203; skewQuote : ;-1.7
m : ;0.00565591; skewModel : ;-2.02202; skewQuote : ;-1.7
m : ;0.0105618; skewModel : ;-2.00576; skewQuote : ;-1.7
m : ;0.0105628; skewModel : ;-2.00576; skewQuote : ;-1.7
m : ;0.0186916; skewModel : ;-1.97563; skewQuote : ;-1.7
m : ;0.0186935; skewModel : ;-1.97562; skewQuote : ;-1.7
m : ;0.0329823; skewModel : ;-1.9137; skewQuote : ;-1.7
m : ;0.0329856; skewModel : ;-1.91369; skewQuote : ;-1.7
m : ;0.0569099; skewModel : ;-1.78753; skewQuote : ;-1.7
m : ;0.0569156; skewModel : ;-1.7875; skewQuote : ;-1.7
m : ;0.0720079; skewModel : ;-1.69559; skewQuote : ;-1.7
m : ;0.0720151; skewModel : ;-1.69554; skewQuote : ;-1.7
m : ;0.0713149; skewModel : ;-1.69999; skewQuote : ;-1.7
m : ;0.071322; skewModel : ;-1.69995; skewQuote : ;-1.7
m : ;0.0713135; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0713207; skewModel : ;-1.69995; skewQuote : ;-1.7
m : ;0.0713135; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0713135; skewModel : ;-1.7; skewQuote : ;-1.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0713135 ]
 Min Function Value : ;5.01155e-013

sigma : ;2.41463; volModel : ;0.28259; volQuote : ;0.2625
sigma : ;2.41463; volModel : ;0.28259; volQuote : ;0.2625
sigma : ;2.41487; volModel : ;0.282598; volQuote : ;0.2625
sigma : ;1.84383; volModel : ;0.264289; volQuote : ;0.2625
sigma : ;1.84402; volModel : ;0.264294; volQuote : ;0.2625
sigma : ;1.78156; volModel : ;0.262524; volQuote : ;0.2625
sigma : ;1.78174; volModel : ;0.262529; volQuote : ;0.2625
sigma : ;1.78068; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;1.78086; volModel : ;0.262505; volQuote : ;0.2625
sigma : ;1.78068; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;1.78086; volModel : ;0.262505; volQuote : ;0.2625
sigma : ;1.78068; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;1.78068; volModel : ;0.2625; volQuote : ;0.2625
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.78068 ]
 Min Function Value : ;2.77556e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0337 ; 0.0342 ; 0.0347
VOL MODEL ; 0.26323 ; 0.2625 ; 0.261787
VOL MARKET ; 0.2634;0.2625;0.2617


------ Calibration sur la swaption 7Y5Y -------

sigma : ;0.2; volModel : ;0.235746; volQuote : ;0.2509
sigma : ;0.2; volModel : ;0.235746; volQuote : ;0.2509
sigma : ;0.20002; volModel : ;0.235746; volQuote : ;0.2509
sigma : ;0.4; volModel : ;0.24064; volQuote : ;0.2509
sigma : ;0.40004; volModel : ;0.240642; volQuote : ;0.2509
sigma : ;0.60537; volModel : ;0.248773; volQuote : ;0.2509
sigma : ;0.60543; volModel : ;0.248776; volQuote : ;0.2509
sigma : ;0.650922; volModel : ;0.250967; volQuote : ;0.2509
sigma : ;0.650987; volModel : ;0.250971; volQuote : ;0.2509
sigma : ;0.649565; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;0.64963; volModel : ;0.250903; volQuote : ;0.2509
sigma : ;0.649564; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;0.649629; volModel : ;0.250903; volQuote : ;0.2509
sigma : ;0.649564; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;0.649564; volModel : ;0.2509; volQuote : ;0.2509
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.649564 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;-0.862047; skewQuote : ;-1.7
m : ;0.4; skewModel : ;-0.862047; skewQuote : ;-1.7
m : ;0.40004; skewModel : ;-0.86198; skewQuote : ;-1.7
m : ;0.2; skewModel : ;-1.13801; skewQuote : ;-1.7
m : ;0.20002; skewModel : ;-1.13799; skewQuote : ;-1.7
m : ;0.0917749; skewModel : ;-1.22171; skewQuote : ;-1.7
m : ;0.0917841; skewModel : ;-1.22171; skewQuote : ;-1.7
m : ;0.0701299; skewModel : ;-1.23183; skewQuote : ;-1.7
m : ;0.0701369; skewModel : ;-1.23183; skewQuote : ;-1.7
m : ;0.0284352; skewModel : ;-1.24468; skewQuote : ;-1.7
m : ;0.0284381; skewModel : ;-1.24468; skewQuote : ;-1.7
m : ;0.0241145; skewModel : ;-1.24551; skewQuote : ;-1.7
m : ;0.0241169; skewModel : ;-1.24551; skewQuote : ;-1.7
m : ;0.0155024; skewModel : ;-1.24686; skewQuote : ;-1.7
m : ;0.015504; skewModel : ;-1.24686; skewQuote : ;-1.7
m : ;0.0137809; skewModel : ;-1.24708; skewQuote : ;-1.7
m : ;0.0137822; skewModel : ;-1.24708; skewQuote : ;-1.7
m : ;0.010341; skewModel : ;-1.24748; skewQuote : ;-1.7
m : ;0.0103421; skewModel : ;-1.24748; skewQuote : ;-1.7
m : ;0.00347263; skewModel : ;-1.24809; skewQuote : ;-1.7
m : ;0.00347297; skewModel : ;-1.24809; skewQuote : ;-1.7
m : ;0.00209924; skewModel : ;-1.24819; skewQuote : ;-1.7
m : ;0.00209945; skewModel : ;-1.24819; skewQuote : ;-1.7
m : ;0.00182457; skewModel : ;-1.2482; skewQuote : ;-1.7
m : ;0.00182457; skewModel : ;-1.2482; skewQuote : ;-1.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.00182457 ]
 Min Function Value : ;0.451797

sigma : ;0.649564; volModel : ;0.235721; volQuote : ;0.2509
sigma : ;0.649564; volModel : ;0.235721; volQuote : ;0.2509
sigma : ;0.649629; volModel : ;0.235721; volQuote : ;0.2509
sigma : ;1.29913; volModel : ;0.240564; volQuote : ;0.2509
sigma : ;1.29926; volModel : ;0.240565; volQuote : ;0.2509
sigma : ;1.96182; volModel : ;0.248619; volQuote : ;0.2509
sigma : ;1.96201; volModel : ;0.248621; volQuote : ;0.2509
sigma : ;2.12026; volModel : ;0.250981; volQuote : ;0.2509
sigma : ;2.12047; volModel : ;0.250985; volQuote : ;0.2509
sigma : ;2.11498; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;2.1152; volModel : ;0.250903; volQuote : ;0.2509
sigma : ;2.11498; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;2.11519; volModel : ;0.250903; volQuote : ;0.2509
sigma : ;2.11498; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;2.11498; volModel : ;0.2509; volQuote : ;0.2509
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.11498 ]
 Min Function Value : ;3.33067e-016

m : ;0.00182457; skewModel : ;-1.78665; skewQuote : ;-1.7
m : ;0.00182457; skewModel : ;-1.78665; skewQuote : ;-1.7
m : ;0.00182476; skewModel : ;-1.78665; skewQuote : ;-1.7
m : ;0.00364915; skewModel : ;-1.78443; skewQuote : ;-1.7
m : ;0.00364951; skewModel : ;-1.78443; skewQuote : ;-1.7
m : ;0.00687907; skewModel : ;-1.78011; skewQuote : ;-1.7
m : ;0.00687976; skewModel : ;-1.78011; skewQuote : ;-1.7
m : ;0.012104; skewModel : ;-1.77207; skewQuote : ;-1.7
m : ;0.0121052; skewModel : ;-1.77207; skewQuote : ;-1.7
m : ;0.0210209; skewModel : ;-1.75549; skewQuote : ;-1.7
m : ;0.021023; skewModel : ;-1.75548; skewQuote : ;-1.7
m : ;0.0354029; skewModel : ;-1.72154; skewQuote : ;-1.7
m : ;0.0354065; skewModel : ;-1.72153; skewQuote : ;-1.7
m : ;0.0435218; skewModel : ;-1.69872; skewQuote : ;-1.7
m : ;0.0435261; skewModel : ;-1.69871; skewQuote : ;-1.7
m : ;0.0430914; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0430958; skewModel : ;-1.69998; skewQuote : ;-1.7
m : ;0.0430903; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0430946; skewModel : ;-1.69999; skewQuote : ;-1.7
m : ;0.0430903; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0430903; skewModel : ;-1.7; skewQuote : ;-1.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0430903 ]
 Min Function Value : ;4.52971e-014

sigma : ;2.11498; volModel : ;0.259365; volQuote : ;0.2509
sigma : ;2.11498; volModel : ;0.259365; volQuote : ;0.2509
sigma : ;2.11519; volModel : ;0.25937; volQuote : ;0.2509
sigma : ;1.74372; volModel : ;0.251532; volQuote : ;0.2509
sigma : ;1.74389; volModel : ;0.251535; volQuote : ;0.2509
sigma : ;1.71106; volModel : ;0.250905; volQuote : ;0.2509
sigma : ;1.71123; volModel : ;0.250908; volQuote : ;0.2509
sigma : ;1.71078; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;1.71096; volModel : ;0.250903; volQuote : ;0.2509
sigma : ;1.71078; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;1.71096; volModel : ;0.250903; volQuote : ;0.2509
sigma : ;1.71078; volModel : ;0.2509; volQuote : ;0.2509
sigma : ;1.71078; volModel : ;0.2509; volQuote : ;0.2509
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.71078 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0347 ; 0.0352 ; 0.0357
VOL MODEL ; 0.251678 ; 0.2509 ; 0.250139
VOL MARKET ; 0.2518;0.2509;0.2501


------ Calibration sur la swaption 8Y4Y -------

sigma : ;0.2; volModel : ;0.227501; volQuote : ;0.2456
sigma : ;0.2; volModel : ;0.227501; volQuote : ;0.2456
sigma : ;0.20002; volModel : ;0.227501; volQuote : ;0.2456
sigma : ;0.4; volModel : ;0.232804; volQuote : ;0.2456
sigma : ;0.40004; volModel : ;0.232806; volQuote : ;0.2456
sigma : ;0.605797; volModel : ;0.241616; volQuote : ;0.2456
sigma : ;0.605858; volModel : ;0.241619; volQuote : ;0.2456
sigma : ;0.684812; volModel : ;0.245814; volQuote : ;0.2456
sigma : ;0.684881; volModel : ;0.245818; volQuote : ;0.2456
sigma : ;0.680974; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;0.681042; volModel : ;0.245604; volQuote : ;0.2456
sigma : ;0.680965; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;0.681033; volModel : ;0.245604; volQuote : ;0.2456
sigma : ;0.680965; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;0.680965; volModel : ;0.2456; volQuote : ;0.2456
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.680965 ]
 Min Function Value : ;9.4369e-016

m : ;0.4; skewModel : ;-0.939874; skewQuote : ;-1.6
m : ;0.4; skewModel : ;-0.939874; skewQuote : ;-1.6
m : ;0.40004; skewModel : ;-0.939805; skewQuote : ;-1.6
m : ;0.0162155; skewModel : ;-1.3369; skewQuote : ;-1.6
m : ;0.0162171; skewModel : ;-1.3369; skewQuote : ;-1.6
m : ;0.00853981; skewModel : ;-1.33766; skewQuote : ;-1.6
m : ;0.00854066; skewModel : ;-1.33766; skewQuote : ;-1.6
m : ;0.00700537; skewModel : ;-1.33778; skewQuote : ;-1.6
m : ;0.00700607; skewModel : ;-1.33778; skewQuote : ;-1.6
m : ;0.00393897; skewModel : ;-1.33796; skewQuote : ;-1.6
m : ;0.00393936; skewModel : ;-1.33796; skewQuote : ;-1.6
m : ;0.00332576; skewModel : ;-1.33799; skewQuote : ;-1.6
m : ;0.00332609; skewModel : ;-1.33799; skewQuote : ;-1.6
m : ;0.00209962; skewModel : ;-1.33805; skewQuote : ;-1.6
m : ;0.00209983; skewModel : ;-1.33805; skewQuote : ;-1.6
m : ;0.0018544; skewModel : ;-1.33806; skewQuote : ;-1.6
m : ;0.0018544; skewModel : ;-1.33806; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0018544 ]
 Min Function Value : ;0.261944

sigma : ;0.680965; volModel : ;0.227397; volQuote : ;0.2456
sigma : ;0.680965; volModel : ;0.227397; volQuote : ;0.2456
sigma : ;0.681033; volModel : ;0.227398; volQuote : ;0.2456
sigma : ;1.36193; volModel : ;0.232423; volQuote : ;0.2456
sigma : ;1.36207; volModel : ;0.232424; volQuote : ;0.2456
sigma : ;2.0574; volModel : ;0.240782; volQuote : ;0.2456
sigma : ;2.0576; volModel : ;0.240785; volQuote : ;0.2456
sigma : ;2.39603; volModel : ;0.245945; volQuote : ;0.2456
sigma : ;2.39627; volModel : ;0.245949; volQuote : ;0.2456
sigma : ;2.37479; volModel : ;0.245601; volQuote : ;0.2456
sigma : ;2.37503; volModel : ;0.245605; volQuote : ;0.2456
sigma : ;2.37471; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;2.37495; volModel : ;0.245604; volQuote : ;0.2456
sigma : ;2.37471; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;2.37471; volModel : ;0.2456; volQuote : ;0.2456
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.37471 ]
 Min Function Value : ;3.19189e-015

m : ;0.0018544; skewModel : ;-1.93257; skewQuote : ;-1.6
m : ;0.0018544; skewModel : ;-1.93257; skewQuote : ;-1.6
m : ;0.00185458; skewModel : ;-1.93257; skewQuote : ;-1.6
m : ;0.0037088; skewModel : ;-1.93028; skewQuote : ;-1.6
m : ;0.00370917; skewModel : ;-1.93028; skewQuote : ;-1.6
m : ;0.00706307; skewModel : ;-1.92564; skewQuote : ;-1.6
m : ;0.00706378; skewModel : ;-1.92564; skewQuote : ;-1.6
m : ;0.0127543; skewModel : ;-1.91632; skewQuote : ;-1.6
m : ;0.0127556; skewModel : ;-1.91632; skewQuote : ;-1.6
m : ;0.0216746; skewModel : ;-1.89825; skewQuote : ;-1.6
m : ;0.0216768; skewModel : ;-1.89824; skewQuote : ;-1.6
m : ;0.0344845; skewModel : ;-1.86543; skewQuote : ;-1.6
m : ;0.034488; skewModel : ;-1.86542; skewQuote : ;-1.6
m : ;0.0546923; skewModel : ;-1.79917; skewQuote : ;-1.6
m : ;0.0546978; skewModel : ;-1.79915; skewQuote : ;-1.6
m : ;0.0861472; skewModel : ;-1.66761; skewQuote : ;-1.6
m : ;0.0861558; skewModel : ;-1.66757; skewQuote : ;-1.6
m : ;0.100735; skewModel : ;-1.59747; skewQuote : ;-1.6
m : ;0.100745; skewModel : ;-1.59742; skewQuote : ;-1.6
m : ;0.100225; skewModel : ;-1.6; skewQuote : ;-1.6
m : ;0.100235; skewModel : ;-1.59995; skewQuote : ;-1.6
m : ;0.100224; skewModel : ;-1.6; skewQuote : ;-1.6
m : ;0.100234; skewModel : ;-1.59995; skewQuote : ;-1.6
m : ;0.100224; skewModel : ;-1.6; skewQuote : ;-1.6
m : ;0.100224; skewModel : ;-1.6; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.100224 ]
 Min Function Value : ;1.0969e-013

sigma : ;2.37471; volModel : ;0.274865; volQuote : ;0.2456
sigma : ;2.37471; volModel : ;0.274865; volQuote : ;0.2456
sigma : ;2.37495; volModel : ;0.274874; volQuote : ;0.2456
sigma : ;1.59974; volModel : ;0.249197; volQuote : ;0.2456
sigma : ;1.5999; volModel : ;0.249202; volQuote : ;0.2456
sigma : ;1.47134; volModel : ;0.245721; volQuote : ;0.2456
sigma : ;1.47148; volModel : ;0.245724; volQuote : ;0.2456
sigma : ;1.46672; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;1.46686; volModel : ;0.245604; volQuote : ;0.2456
sigma : ;1.46671; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;1.46686; volModel : ;0.245604; volQuote : ;0.2456
sigma : ;1.46671; volModel : ;0.2456; volQuote : ;0.2456
sigma : ;1.46671; volModel : ;0.2456; volQuote : ;0.2456
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.46671 ]
 Min Function Value : ;1.38778e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0355 ; 0.036 ; 0.0365
VOL MODEL ; 0.246312 ; 0.2456 ; 0.244903
VOL MARKET ; 0.2464;0.2456;0.2448


------ Calibration sur la swaption 9Y3Y -------

sigma : ;0.2; volModel : ;0.226814; volQuote : ;0.2384
sigma : ;0.2; volModel : ;0.226814; volQuote : ;0.2384
sigma : ;0.20002; volModel : ;0.226815; volQuote : ;0.2384
sigma : ;0.4; volModel : ;0.231875; volQuote : ;0.2384
sigma : ;0.40004; volModel : ;0.231876; volQuote : ;0.2384
sigma : ;0.595917; volModel : ;0.239835; volQuote : ;0.2384
sigma : ;0.595976; volModel : ;0.239838; volQuote : ;0.2384
sigma : ;0.56581; volModel : ;0.238431; volQuote : ;0.2384
sigma : ;0.565866; volModel : ;0.238434; volQuote : ;0.2384
sigma : ;0.56512; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;0.565176; volModel : ;0.238403; volQuote : ;0.2384
sigma : ;0.565119; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;0.565176; volModel : ;0.238403; volQuote : ;0.2384
sigma : ;0.565119; volModel : ;0.2384; volQuote : ;0.2384
sigma : ;0.565119; volModel : ;0.2384; volQuote : ;0.2384
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.565119 ]
 Min Function Value : ;2.498e-016

m : ;0.4; skewModel : ;-1.06754; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-1.06754; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-1.0675; skewQuote : ;-1.4
m : ;0.0870255; skewModel : ;-1.28627; skewQuote : ;-1.4
m : ;0.0870342; skewModel : ;-1.28627; skewQuote : ;-1.4
m : ;0.0214471; skewModel : ;-1.29655; skewQuote : ;-1.4
m : ;0.0214493; skewModel : ;-1.29655; skewQuote : ;-1.4
m : ;0.0149096; skewModel : ;-1.2968; skewQuote : ;-1.4
m : ;0.0149111; skewModel : ;-1.2968; skewQuote : ;-1.4
m : ;0.00187946; skewModel : ;-1.29687; skewQuote : ;-1.4
m : ;0.00187965; skewModel : ;-1.29687; skewQuote : ;-1.4
m : ;0.00841017; skewModel : ;-1.29691; skewQuote : ;-1.4
m : ;0.00841101; skewModel : ;-1.29691; skewQuote : ;-1.4
