0.0284048;0.0284048;0.0249938;0.0243811;0.0254167;0.0269913;0.028135;0.0291954;0.0300712;0.0311637;0.032119;0.0328465;0.0335213;0.0344159;0.0352571;0.0358256;0.0363843;0.0369817;0.0375743;0.038041;0.0385163;0.0390565;0.0396055;0.0398715;0.0401599;0.0402345;0.0403381;0.0404688;0.0406254;0.0408066;0.0410117;0.0408545;0.0407279;0.04063; ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 1Y9Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.186464; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.186464; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.186483; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297987; volModel : ;0.278155; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.298017; volModel : ;0.278183; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297822; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297852; volModel : ;0.278028; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297822; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297822; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.297822 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.28E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.9181; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.9181; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.91796; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.61538; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.61531; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0758139; skewModel : ;-3.04833; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0758215; skewModel : ;-3.0483; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0336607; skewModel : ;-3.19525; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0336641; skewModel : ;-3.19524; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0252301; skewModel : ;-3.22463; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0252326; skewModel : ;-3.22462; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00932695; skewModel : ;-3.28005; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00932789; skewModel : ;-3.28005; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00614632; skewModel : ;-3.29114; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00614694; skewModel : ;-3.29113; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00551174; skewModel : ;-3.29335; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00551229; skewModel : ;-3.29335; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00424875; skewModel : ;-3.29775; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00424917; skewModel : ;-3.29775; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00174716; skewModel : ;-3.30647; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00174734; skewModel : ;-3.30647; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00124782; skewModel : ;-3.30821; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00124794; skewModel : ;-3.30821; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000253004; skewModel : ;-3.31167; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000253029; skewModel : ;-3.31167; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.42E-05; skewModel : ;-3.31237; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.42E-05; skewModel : ;-3.31237; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.44E-05; skewModel : ;-3.3125; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.44E-05; skewModel : ;-3.3125; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.49E-06; skewModel : ;-3.31253; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.49E-06; skewModel : ;-3.31253; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.49025e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.887468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297822; volModel : ;0.278102; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297822; volModel : ;0.278102; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297852; volModel : ;0.27813; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297714; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297744; volModel : ;0.278028; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297714; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297714; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.297714 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.61E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.49E-06; skewModel : ;-3.3113; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.49E-06; skewModel : ;-3.3113; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.49E-06; skewModel : ;-3.3113; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.49E-06; skewModel : ;-3.3113; skewQuote : ;-4.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.49025e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.888695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297714; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297714; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297744; volModel : ;0.278028; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297714; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.297714; volModel : ;0.278; volQuote : ;0.278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.297714 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.61E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0397;0.0402;0.0407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.27967;0.278;0.276358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2801;0.278;0.2759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 2Y8Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.238034; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.238034; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.238042; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185535; volModel : ;0.232641; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185554; volModel : ;0.232647; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185148; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185167; volModel : ;0.232507; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185148; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185166; volModel : ;0.232507; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185148; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185148; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.185148 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.44E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.09742; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.09742; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.09737; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.371; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.37097; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.091366; skewModel : ;-2.51954; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0913751; skewModel : ;-2.51953; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0615032; skewModel : ;-2.56037; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0615094; skewModel : ;-2.56036; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00177773; skewModel : ;-2.642; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00177791; skewModel : ;-2.642; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000583218; skewModel : ;-2.64363; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000583276; skewModel : ;-2.64363; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000344812; skewModel : ;-2.64396; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000344847; skewModel : ;-2.64396; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000297151; skewModel : ;-2.64402; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000297181; skewModel : ;-2.64402; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000201891; skewModel : ;-2.64415; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000201911; skewModel : ;-2.64415; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.17E-05; skewModel : ;-2.64441; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.17E-05; skewModel : ;-2.64441; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.89E-06; skewModel : ;-2.64442; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.89E-06; skewModel : ;-2.64442; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 7.89092e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.155581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185148; volModel : ;0.232572; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185148; volModel : ;0.232572; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.185166; volModel : ;0.232578; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184969; volModel : ;0.232507; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184969; volModel : ;0.232507; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.184951 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.58E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.89E-06; skewModel : ;-2.64359; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.89E-06; skewModel : ;-2.64359; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.89E-06; skewModel : ;-2.64359; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.95E-06; skewModel : ;-2.6436; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.95E-06; skewModel : ;-2.6436; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 3.94546e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.156405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184969; volModel : ;0.232507; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.184951; volModel : ;0.2325; volQuote : ;0.2325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.184951 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.48E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0417;0.0422;0.0427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.233832;0.2325;0.231189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2339;0.2325;0.2311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 3Y7Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.218756; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.218756; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.218762; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.139119; volModel : ;0.203615; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.139133; volModel : ;0.203618; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129116; volModel : ;0.201566; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129129; volModel : ;0.201569; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128783; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128796; volModel : ;0.201503; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128782; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128795; volModel : ;0.201503; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128782; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128782; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.128782 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.36E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.00225; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.00225; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.00222; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.11209; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.11208; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.072683; skewModel : ;-2.182; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0726903; skewModel : ;-2.182; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0246245; skewModel : ;-2.20839; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0246269; skewModel : ;-2.20838; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0150128; skewModel : ;-2.21366; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0150143; skewModel : ;-2.21366; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0130975; skewModel : ;-2.21471; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0130988; skewModel : ;-2.21471; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00929495; skewModel : ;-2.2168; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00929588; skewModel : ;-2.2168; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00180036; skewModel : ;-2.22091; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00180054; skewModel : ;-2.22091; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000305845; skewModel : ;-2.22174; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000305875; skewModel : ;-2.22174; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.08E-06; skewModel : ;-2.2219; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;7.08E-06; skewModel : ;-2.2219; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-06; skewModel : ;-2.2219; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.12E-06; skewModel : ;-2.2219; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.12046e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.278098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128782; volModel : ;0.201513; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128782; volModel : ;0.201513; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128795; volModel : ;0.201516; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.12873; volModel : ;0.201503; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.128717; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.12873; volModel : ;0.201503; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
