
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
m : ;0.40004; skewModel : ;-0.885691; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-0.946884; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-0.946879; skewQuote : ;-1.4
m : ;0.0799288; skewModel : ;-0.971462; skewQuote : ;-1.4
m : ;0.0799368; skewModel : ;-0.971461; skewQuote : ;-1.4
m : ;0.0472996; skewModel : ;-0.976385; skewQuote : ;-1.4
m : ;0.0473043; skewModel : ;-0.976384; skewQuote : ;-1.4
m : ;0.0407877; skewModel : ;-0.977273; skewQuote : ;-1.4
m : ;0.0407917; skewModel : ;-0.977273; skewQuote : ;-1.4
m : ;0.0278174; skewModel : ;-0.97895; skewQuote : ;-1.4
m : ;0.0278202; skewModel : ;-0.97895; skewQuote : ;-1.4
m : ;0.00207428; skewModel : ;-0.981905; skewQuote : ;-1.4
m : ;0.00207448; skewModel : ;-0.981905; skewQuote : ;-1.4
m : ;0.00155948; skewModel : ;-0.981959; skewQuote : ;-1.4
m : ;0.00155963; skewModel : ;-0.981959; skewQuote : ;-1.4
m : ;0.000530152; skewModel : ;-0.982066; skewQuote : ;-1.4
m : ;0.000530205; skewModel : ;-0.982066; skewQuote : ;-1.4
m : ;0.000324297; skewModel : ;-0.982087; skewQuote : ;-1.4
m : ;0.000324329; skewModel : ;-0.982087; skewQuote : ;-1.4
m : ;0.000283126; skewModel : ;-0.982092; skewQuote : ;-1.4
m : ;0.000283126; skewModel : ;-0.982092; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000283126 ]
 Min Function Value : ;0.417908

sigma : ;0.2258; volModel : ;0.121131; volQuote : ;0.12535
sigma : ;0.2258; volModel : ;0.121131; volQuote : ;0.12535
sigma : ;0.225823; volModel : ;0.121131; volQuote : ;0.12535
sigma : ;0.451601; volModel : ;0.125221; volQuote : ;0.12535
sigma : ;0.451646; volModel : ;0.125222; volQuote : ;0.12535
sigma : ;0.457022; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.457067; volModel : ;0.125352; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457038; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.12535; volQuote : ;0.12535
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.456992 ]
 Min Function Value : ;2.10942e-015

m : ;0.000283126; skewModel : ;-1.03957; skewQuote : ;-1.4
m : ;0.000283126; skewModel : ;-1.03957; skewQuote : ;-1.4
m : ;0.000283155; skewModel : ;-1.03957; skewQuote : ;-1.4
m : ;0.000141563; skewModel : ;-1.03963; skewQuote : ;-1.4
m : ;0.000141577; skewModel : ;-1.03963; skewQuote : ;-1.4
m : ;4.72215e-005; skewModel : ;-1.03966; skewQuote : ;-1.4
m : ;4.72263e-005; skewModel : ;-1.03966; skewQuote : ;-1.4
m : ;5.32399e-006; skewModel : ;-1.03968; skewQuote : ;-1.4
m : ;5.32399e-006; skewModel : ;-1.03968; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.32399e-006 ]
 Min Function Value : ;0.360318

sigma : ;0.456992; volModel : ;0.125342; volQuote : ;0.12535
sigma : ;0.456992; volModel : ;0.125342; volQuote : ;0.12535
sigma : ;0.457038; volModel : ;0.125343; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457364; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457364; volModel : ;0.125351; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
sigma : ;0.457319; volModel : ;0.12535; volQuote : ;0.12535
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.457319 ]
 Min Function Value : ;2.498e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0500708 ; 0.0505708 ; 0.0510708
VOL MODEL ; 0.125874 ; 0.12535 ; 0.124834
VOL MARKET ; 0.1261;0.12535;0.1247


------ Calibration sur la swaption 12Y2Y -------

sigma : ;0.2; volModel : ;0.122957; volQuote : ;0.1232
sigma : ;0.2; volModel : ;0.122957; volQuote : ;0.1232
sigma : ;0.20002; volModel : ;0.122957; volQuote : ;0.1232
sigma : ;0.205712; volModel : ;0.123203; volQuote : ;0.1232
sigma : ;0.205733; volModel : ;0.123204; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.20566; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.20566; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.205639 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.904581; skewQuote : ;-1.2
m : ;0.4; skewModel : ;-0.904581; skewQuote : ;-1.2
m : ;0.40004; skewModel : ;-0.904569; skewQuote : ;-1.2
m : ;0.2; skewModel : ;-0.951642; skewQuote : ;-1.2
m : ;0.20002; skewModel : ;-0.951638; skewQuote : ;-1.2
m : ;0.0817093; skewModel : ;-0.969957; skewQuote : ;-1.2
m : ;0.0817175; skewModel : ;-0.969956; skewQuote : ;-1.2
m : ;0.0486745; skewModel : ;-0.973686; skewQuote : ;-1.2
m : ;0.0486794; skewModel : ;-0.973686; skewQuote : ;-1.2
m : ;0.0420874; skewModel : ;-0.974355; skewQuote : ;-1.2
m : ;0.0420917; skewModel : ;-0.974355; skewQuote : ;-1.2
m : ;0.0289895; skewModel : ;-0.975611; skewQuote : ;-1.2
m : ;0.0289924; skewModel : ;-0.97561; skewQuote : ;-1.2
m : ;0.00307227; skewModel : ;-0.977801; skewQuote : ;-1.2
m : ;0.00307257; skewModel : ;-0.977801; skewQuote : ;-1.2
m : ;0.00255401; skewModel : ;-0.97784; skewQuote : ;-1.2
m : ;0.00255427; skewModel : ;-0.97784; skewQuote : ;-1.2
m : ;0.00151788; skewModel : ;-0.977919; skewQuote : ;-1.2
m : ;0.00151803; skewModel : ;-0.977919; skewQuote : ;-1.2
m : ;0.00131067; skewModel : ;-0.977935; skewQuote : ;-1.2
m : ;0.0013108; skewModel : ;-0.977935; skewQuote : ;-1.2
m : ;0.0008963; skewModel : ;-0.977967; skewQuote : ;-1.2
m : ;0.00089639; skewModel : ;-0.977967; skewQuote : ;-1.2
m : ;6.78024e-005; skewModel : ;-0.978029; skewQuote : ;-1.2
m : ;6.78092e-005; skewModel : ;-0.978029; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-0.97803; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-0.97803; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.12326e-005 ]
 Min Function Value : ;0.22197

sigma : ;0.205639; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.20566; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.411278; volModel : ;0.122748; volQuote : ;0.1232
sigma : ;0.411319; volModel : ;0.122749; volQuote : ;0.1232
sigma : ;0.43412; volModel : ;0.123212; volQuote : ;0.1232
sigma : ;0.434164; volModel : ;0.123213; volQuote : ;0.1232
sigma : ;0.433558; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.433557 ]
 Min Function Value : ;3.747e-016

m : ;5.12326e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;5.12377e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;2.56163e-005; skewModel : ;-1.02459; skewQuote : ;-1.2
m : ;2.56163e-005; skewModel : ;-1.02459; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.56163e-005 ]
 Min Function Value : ;0.175413

sigma : ;0.433557; volModel : ;0.123199; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.123199; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433631; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.433588 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0509 ; 0.0514 ; 0.0519
VOL MODEL ; 0.123716 ; 0.1232 ; 0.122691
VOL MARKET ; 0.1239;0.1232;0.1227


------ Calibration sur la swaption 13Y1Y -------

sigma : ;0.2; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.2; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.20002; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.31259; volModel : ;0.125122; volQuote : ;0.124
sigma : ;0.312621; volModel : ;0.125124; volQuote : ;0.124
sigma : ;0.293647; volModel : ;0.124029; volQuote : ;0.124
sigma : ;0.293677; volModel : ;0.124031; volQuote : ;0.124
sigma : ;0.29313; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293159; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293158; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.293129 ]
 Min Function Value : ;1.80411e-016

m : ;0.4; skewModel : ;-0.8419; skewQuote : ;-1.1
m : ;0.4; skewModel : ;-0.8419; skewQuote : ;-1.1
m : ;0.40004; skewModel : ;-0.841879; skewQuote : ;-1.1
m : ;0.2; skewModel : ;-0.932295; skewQuote : ;-1.1
m : ;0.20002; skewModel : ;-0.932287; skewQuote : ;-1.1
m : ;0.08696; skewModel : ;-0.968475; skewQuote : ;-1.1
m : ;0.0869687; skewModel : ;-0.968473; skewQuote : ;-1.1
m : ;0.0596302; skewModel : ;-0.975312; skewQuote : ;-1.1
m : ;0.0596362; skewModel : ;-0.97531; skewQuote : ;-1.1
m : ;0.0100905; skewModel : ;-0.985662; skewQuote : ;-1.1
m : ;0.0100915; skewModel : ;-0.985661; skewQuote : ;-1.1
m : ;0.000182554; skewModel : ;-0.987406; skewQuote : ;-1.1
m : ;0.000182572; skewModel : ;-0.987406; skewQuote : ;-1.1
m : ;0.000162738; skewModel : ;-0.987409; skewQuote : ;-1.1
m : ;0.000162738; skewModel : ;-0.987409; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000162738 ]
 Min Function Value : ;0.112591

sigma : ;0.293129; volModel : ;0.117648; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.117648; volQuote : ;0.124
sigma : ;0.293158; volModel : ;0.117648; volQuote : ;0.124
sigma : ;0.586258; volModel : ;0.123944; volQuote : ;0.124
sigma : ;0.586317; volModel : ;0.123946; volQuote : ;0.124
sigma : ;0.588252; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.58831; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588308; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.588249 ]
 Min Function Value : ;3.60822e-016

m : ;0.000162738; skewModel : ;-1.06526; skewQuote : ;-1.1
m : ;0.000162738; skewModel : ;-1.06526; skewQuote : ;-1.1
m : ;0.000162755; skewModel : ;-1.06526; skewQuote : ;-1.1
m : ;8.13692e-005; skewModel : ;-1.06531; skewQuote : ;-1.1
m : ;8.13773e-005; skewModel : ;-1.06531; skewQuote : ;-1.1
m : ;2.72458e-005; skewModel : ;-1.06534; skewQuote : ;-1.1
m : ;2.72485e-005; skewModel : ;-1.06534; skewQuote : ;-1.1
m : ;3.26571e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
m : ;3.26604e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
m : ;2.71249e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
m : ;2.71249e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.71249e-006 ]
 Min Function Value : ;0.03464

sigma : ;0.588249; volModel : ;0.123993; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.123993; volQuote : ;0.124
sigma : ;0.588308; volModel : ;0.123995; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588546; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588546; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.588487 ]
 Min Function Value : ;9.71445e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0509607 ; 0.0514607 ; 0.0519607
VOL MODEL ; 0.124536 ; 0.124 ; 0.123471
VOL MARKET ; 0.1246;0.124;0.1235

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.820717
       for x in [1, 2[, y = ;0.652849
       for x in [2, 3[, y = ;0.565821
       for x in [3, 4[, y = ;0.498918
       for x in [4, 5[, y = ;0.17469
       for x in [5, 6[, y = ;0.456713
       for x in [6, 7[, y = ;0.320812
       for x in [7, 8[, y = ;0.475401
       for x in [8, 9[, y = ;0.492973
       for x in [9, 10[, y = ;0.401585
       for x in [10, 11[, y = ;0.457319
       for x in [11, 12[, y = ;0.433588
       for x in [12, 13[, y = ;0.588487
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.097248
       for x in [1, 2[, y = ;5.97597e-006
       for x in [2, 3[, y = ;2.2934e-007
       for x in [3, 4[, y = ;8.19237e-007
       for x in [4, 5[, y = ;0.768624
       for x in [5, 6[, y = ;3.06021e-007
       for x in [6, 7[, y = ;0.126169
       for x in [7, 8[, y = ;1.0387e-005
       for x in [8, 9[, y = ;8.32822e-006
       for x in [9, 10[, y = ;6.64747e-006
       for x in [10, 11[, y = ;5.32399e-006
       for x in [11, 12[, y = ;2.56163e-005
       for x in [12, 13[, y = ;2.71249e-006
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
strike ATM pour swaption 1Y13Y : 0.0419722
Swaption_1Y13Y

Prix approximation : ; 0.0387401
b_barre : ; 0.403517
annuity A(0) : ; 9.93232
swap rate S(0) : ; 0.0419722

vol Black impli : ; 0.233467

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0387401 ; 10000 ; 0.0617831 ; 0.0590672 ; 0.0644991
strike ATM pour swaption 2Y12Y : 0.044096
Swaption_2Y12Y

Prix approximation : ; 0.0450398
b_barre : ; 0.192433
annuity A(0) : ; 8.96725
swap rate S(0) : ; 0.044096

vol Black impli : ; 0.20258

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0450398 ; 10000 ; 0.0588692 ; 0.0563624 ; 0.061376
strike ATM pour swaption 3Y11Y : 0.0454772
Swaption_3Y11Y

Prix approximation : ; 0.0459235
b_barre : ; 0.13795
annuity A(0) : ; 8.03232
swap rate S(0) : ; 0.0454772

vol Black impli : ; 0.1827

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0459235 ; 10000 ; 0.0556211 ; 0.0533123 ; 0.0579299
strike ATM pour swaption 4Y10Y : 0.0465444
Swaption_4Y10Y

Prix approximation : ; 0.0442153
b_barre : ; 0.116114
annuity A(0) : ; 7.13078
swap rate S(0) : ; 0.0465444

vol Black impli : ; 0.16775

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0442153 ; 10000 ; 0.0505593 ; 0.0485089 ; 0.0526098
strike ATM pour swaption 5Y9Y : 0.0474153
Swaption_5Y9Y

Prix approximation : ; 0.0407847
b_barre : ; 0.346472
annuity A(0) : ; 6.26412
swap rate S(0) : ; 0.0474153

vol Black impli : ; 0.154698

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0407847 ; 10000 ; 0.0463809 ; 0.0445371 ; 0.0482248
strike ATM pour swaption 6Y8Y : 0.0480589
Swaption_6Y8Y

Prix approximation : ; 0.0372999
b_barre : ; 0.279776
annuity A(0) : ; 5.43335
swap rate S(0) : ; 0.0480589

vol Black impli : ; 0.146967

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0372999 ; 10000 ; 0.0411527 ; 0.0395869 ; 0.0427186
strike ATM pour swaption 7Y7Y : 0.0486378
Swaption_7Y7Y

Prix approximation : ; 0.032973
b_barre : ; 0.305698
annuity A(0) : ; 4.63812
swap rate S(0) : ; 0.0486378

vol Black impli : ; 0.139263

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.032973 ; 10000 ; 0.035959 ; 0.0346503 ; 0.0372678
strike ATM pour swaption 8Y6Y : 0.0492518
Swaption_8Y6Y

Prix approximation : ; 0.0290127
b_barre : ; 0.254467
annuity A(0) : ; 3.8775
swap rate S(0) : ; 0.0492518

vol Black impli : ; 0.13546

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0290127 ; 10000 ; 0.0308742 ; 0.029799 ; 0.0319495
strike ATM pour swaption 9Y5Y : 0.0498367
Swaption_9Y5Y

Prix approximation : ; 0.0246413
b_barre : ; 0.228676
annuity A(0) : ; 3.15083
swap rate S(0) : ; 0.0498367

vol Black impli : ; 0.131974

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0246413 ; 10000 ; 0.0256025 ; 0.024744 ; 0.026461
strike ATM pour swaption 10Y4Y : 0.0503727
Swaption_10Y4Y

Prix approximation : ; 0.0197826
b_barre : ; 0.199089
annuity A(0) : ; 2.45739
swap rate S(0) : ; 0.0503727

vol Black impli : ; 0.127538

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0197826 ; 10000 ; 0.0205956 ; 0.0199451 ; 0.0212461
strike ATM pour swaption 11Y3Y : 0.0505708
Swaption_11Y3Y

Prix approximation : ; 0.0149634
b_barre : ; 0.173082
annuity A(0) : ; 1.79688
swap rate S(0) : ; 0.0505708

vol Black impli : ; 0.12535

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0149634 ; 10000 ; 0.0153653 ; 0.0149058 ; 0.0158249
strike ATM pour swaption 12Y2Y : 0.0501698
Swaption_12Y2Y

Prix approximation : ; 0.0100084
b_barre : ; 0.158681
annuity A(0) : ; 1.16861
swap rate S(0) : ; 0.0501698

vol Black impli : ; 0.124482

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0100084 ; 10000 ; 0.0103437 ; 0.0100521 ; 0.0106353
strike ATM pour swaption 13Y1Y : 0.0514607
Swaption_13Y1Y

Prix approximation : ; 0.00518535
b_barre : ; 0.13035
annuity A(0) : ; 0.569645
swap rate S(0) : ; 0.0514607

vol Black impli : ; 0.124

prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.00518535 ; 10000 ; 0.00518592 ; 0.00504678 ; 0.00532507

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.20002; volModel : ;0.0572057; volQuote : ;0.233467
sigma : ;0.4; volModel : ;0.114134; volQuote : ;0.233467
sigma : ;0.40004; volModel : ;0.114146; volQuote : ;0.233467
sigma : ;0.820829; volModel : ;0.231875; volQuote : ;0.233467
sigma : ;0.820911; volModel : ;0.231898; volQuote : ;0.233467
sigma : ;0.826617; volModel : ;0.233466; volQuote : ;0.233467
sigma : ;0.8267; volModel : ;0.233489; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.826701; volModel : ;0.233489; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.826619 ]
 Min Function Value : ;2.77556e-017

m : ;0.4; skewModel : ;1.31107; skewQuote : ;-1.66667
m : ;0.4; skewModel : ;1.31107; skewQuote : ;-1.66667
m : ;0.40004; skewModel : ;1.31146; skewQuote : ;-1.66667
m : ;0.0965752; skewModel : ;-1.68532; skewQuote : ;-1.66667
m : ;0.0965848; skewModel : ;-1.68522; skewQuote : ;-1.66667
m : ;0.0984567; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0984568 ]
 Min Function Value : ;1.68088e-013

sigma : ;0.826619; volModel : ;0.235137; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.235137; volQuote : ;0.233467
sigma : ;0.826701; volModel : ;0.235161; volQuote : ;0.233467
sigma : ;0.820731; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
