
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 2 : r(t) / f(0, t)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
m : ;0.14667; skewModel : ;-0.899967; skewQuote : ;-0.9
m : ;0.146655; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.146655; skewModel : ;-0.9; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.146655 ]
 Min Function Value : ;7.62723e-014

sigma : ;0.336145; volModel : ;0.131001; volQuote : ;0.131
sigma : ;0.336145; volModel : ;0.131001; volQuote : ;0.131
sigma : ;0.336179; volModel : ;0.131007; volQuote : ;0.131
sigma : ;0.33614; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.336173; volModel : ;0.131006; volQuote : ;0.131
sigma : ;0.33614; volModel : ;0.131; volQuote : ;0.131
sigma : ;0.33614; volModel : ;0.131; volQuote : ;0.131
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.33614 ]
 Min Function Value : ;8.04912e-016


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.109764; volQuote : ;0.126
sigma : ;0.2; volModel : ;0.109764; volQuote : ;0.126
sigma : ;0.20002; volModel : ;0.109767; volQuote : ;0.126
sigma : ;0.34692; volModel : ;0.130038; volQuote : ;0.126
sigma : ;0.346955; volModel : ;0.130044; volQuote : ;0.126
sigma : ;0.321848; volModel : ;0.126084; volQuote : ;0.126
sigma : ;0.321881; volModel : ;0.126089; volQuote : ;0.126
sigma : ;0.321303; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.321335; volModel : ;0.126005; volQuote : ;0.126
sigma : ;0.321303; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.321335; volModel : ;0.126005; volQuote : ;0.126
sigma : ;0.321303; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.321303; volModel : ;0.126; volQuote : ;0.126
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.321303 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;-0.388338; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.388338; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.388268; skewQuote : ;-0.8
m : ;0.166253; skewModel : ;-0.80079; skewQuote : ;-0.8
m : ;0.166269; skewModel : ;-0.800761; skewQuote : ;-0.8
m : ;0.166699; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.166716; skewModel : ;-0.799971; skewQuote : ;-0.8
m : ;0.166699; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.166716; skewModel : ;-0.799971; skewQuote : ;-0.8
m : ;0.166699; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.166699; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.166699 ]
 Min Function Value : ;6.21725e-015

sigma : ;0.321303; volModel : ;0.126295; volQuote : ;0.126
sigma : ;0.321303; volModel : ;0.126295; volQuote : ;0.126
sigma : ;0.321335; volModel : ;0.1263; volQuote : ;0.126
sigma : ;0.319413; volModel : ;0.126001; volQuote : ;0.126
sigma : ;0.319445; volModel : ;0.126006; volQuote : ;0.126
sigma : ;0.31941; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.319442; volModel : ;0.126005; volQuote : ;0.126
sigma : ;0.31941; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.31941; volModel : ;0.126; volQuote : ;0.126
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.31941 ]
 Min Function Value : ;2.77556e-016

m : ;0.166699; skewModel : ;-0.798169; skewQuote : ;-0.8
m : ;0.166699; skewModel : ;-0.798169; skewQuote : ;-0.8
m : ;0.166716; skewModel : ;-0.79814; skewQuote : ;-0.8
m : ;0.165655; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.165672; skewModel : ;-0.799971; skewQuote : ;-0.8
m : ;0.165655; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.165672; skewModel : ;-0.799971; skewQuote : ;-0.8
m : ;0.165655; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.165655; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.165655 ]
 Min Function Value : ;3.2685e-013

sigma : ;0.31941; volModel : ;0.126001; volQuote : ;0.126
sigma : ;0.31941; volModel : ;0.126001; volQuote : ;0.126
sigma : ;0.319442; volModel : ;0.126006; volQuote : ;0.126
sigma : ;0.319402; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.319434; volModel : ;0.126005; volQuote : ;0.126
sigma : ;0.319402; volModel : ;0.126; volQuote : ;0.126
sigma : ;0.319402; volModel : ;0.126; volQuote : ;0.126
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.319402 ]
 Min Function Value : ;1.19349e-015


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.108901; volQuote : ;0.121
sigma : ;0.2; volModel : ;0.108901; volQuote : ;0.121
sigma : ;0.20002; volModel : ;0.108903; volQuote : ;0.121
sigma : ;0.314041; volModel : ;0.123456; volQuote : ;0.121
sigma : ;0.314072; volModel : ;0.123461; volQuote : ;0.121
sigma : ;0.297283; volModel : ;0.121041; volQuote : ;0.121
sigma : ;0.297312; volModel : ;0.121046; volQuote : ;0.121
sigma : ;0.29699; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.297019; volModel : ;0.121004; volQuote : ;0.121
sigma : ;0.296989; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.297019; volModel : ;0.121004; volQuote : ;0.121
sigma : ;0.296989; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.296989; volModel : ;0.121; volQuote : ;0.121
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.296989 ]
 Min Function Value : ;1.38778e-016

m : ;0.4; skewModel : ;-0.437944; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.437944; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.437888; skewQuote : ;-0.8
m : ;0.139157; skewModel : ;-0.800776; skewQuote : ;-0.8
m : ;0.139171; skewModel : ;-0.800757; skewQuote : ;-0.8
m : ;0.139714; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.139728; skewModel : ;-0.799981; skewQuote : ;-0.8
m : ;0.139714; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.139728; skewModel : ;-0.799981; skewQuote : ;-0.8
m : ;0.139714; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.139714; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.139714 ]
 Min Function Value : ;2.7689e-013

sigma : ;0.296989; volModel : ;0.121289; volQuote : ;0.121
sigma : ;0.296989; volModel : ;0.121289; volQuote : ;0.121
sigma : ;0.297019; volModel : ;0.121293; volQuote : ;0.121
sigma : ;0.294975; volModel : ;0.121001; volQuote : ;0.121
sigma : ;0.295005; volModel : ;0.121005; volQuote : ;0.121
sigma : ;0.294971; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.295; volModel : ;0.121004; volQuote : ;0.121
sigma : ;0.294971; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.294971; volModel : ;0.121; volQuote : ;0.121
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.294971 ]
 Min Function Value : ;1.11022e-015

m : ;0.139714; skewModel : ;-0.797427; skewQuote : ;-0.8
m : ;0.139714; skewModel : ;-0.797427; skewQuote : ;-0.8
m : ;0.139728; skewModel : ;-0.797408; skewQuote : ;-0.8
m : ;0.13785; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.137864; skewModel : ;-0.799981; skewQuote : ;-0.8
m : ;0.13785; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.137864; skewModel : ;-0.799981; skewQuote : ;-0.8
m : ;0.13785; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.13785; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.13785 ]
 Min Function Value : ;5.61773e-014

sigma : ;0.294971; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.294971; volModel : ;0.121002; volQuote : ;0.121
sigma : ;0.295; volModel : ;0.121006; volQuote : ;0.121
sigma : ;0.294958; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.294987; volModel : ;0.121004; volQuote : ;0.121
sigma : ;0.294958; volModel : ;0.121; volQuote : ;0.121
sigma : ;0.294958; volModel : ;0.121; volQuote : ;0.121
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.294958 ]
 Min Function Value : ;2.38698e-015


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.107409; volQuote : ;0.1185
sigma : ;0.2; volModel : ;0.107409; volQuote : ;0.1185
sigma : ;0.20002; volModel : ;0.107411; volQuote : ;0.1185
sigma : ;0.300524; volModel : ;0.120481; volQuote : ;0.1185
sigma : ;0.300554; volModel : ;0.120485; volQuote : ;0.1185
sigma : ;0.287101; volModel : ;0.118528; volQuote : ;0.1185
sigma : ;0.28713; volModel : ;0.118532; volQuote : ;0.1185
sigma : ;0.286904; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.286932; volModel : ;0.118504; volQuote : ;0.1185
sigma : ;0.286904; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.286932; volModel : ;0.118504; volQuote : ;0.1185
sigma : ;0.286904; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.286904; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.286904 ]
 Min Function Value : ;1.52656e-016

m : ;0.4; skewModel : ;-0.495525; skewQuote : ;-0.9
m : ;0.4; skewModel : ;-0.495525; skewQuote : ;-0.9
m : ;0.40004; skewModel : ;-0.495477; skewQuote : ;-0.9
m : ;0.0666439; skewModel : ;-0.900971; skewQuote : ;-0.9
m : ;0.0666505; skewModel : ;-0.900963; skewQuote : ;-0.9
m : ;0.0674408; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.0674475; skewModel : ;-0.899992; skewQuote : ;-0.9
m : ;0.0674408; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.0674475; skewModel : ;-0.899992; skewQuote : ;-0.9
m : ;0.0674408; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.0674408; skewModel : ;-0.9; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0674408 ]
 Min Function Value : ;1.31006e-014

sigma : ;0.286904; volModel : ;0.118813; volQuote : ;0.1185
sigma : ;0.286904; volModel : ;0.118813; volQuote : ;0.1185
sigma : ;0.286932; volModel : ;0.118817; volQuote : ;0.1185
sigma : ;0.284755; volModel : ;0.118501; volQuote : ;0.1185
sigma : ;0.284783; volModel : ;0.118505; volQuote : ;0.1185
sigma : ;0.284749; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.284778; volModel : ;0.118504; volQuote : ;0.1185
sigma : ;0.284749; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.284749; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.284749 ]
 Min Function Value : ;1.19349e-015

m : ;0.0674408; skewModel : ;-0.896248; skewQuote : ;-0.9
m : ;0.0674408; skewModel : ;-0.896248; skewQuote : ;-0.9
m : ;0.0674475; skewModel : ;-0.89624; skewQuote : ;-0.9
m : ;0.0643298; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.0643362; skewModel : ;-0.899992; skewQuote : ;-0.9
m : ;0.0643298; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.0643363; skewModel : ;-0.899992; skewQuote : ;-0.9
m : ;0.0643298; skewModel : ;-0.9; skewQuote : ;-0.9
m : ;0.0643298; skewModel : ;-0.9; skewQuote : ;-0.9
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0643298 ]
 Min Function Value : ;7.08544e-013

sigma : ;0.284749; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.284749; volModel : ;0.118502; volQuote : ;0.1185
sigma : ;0.284778; volModel : ;0.118507; volQuote : ;0.1185
sigma : ;0.284732; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.28476; volModel : ;0.118504; volQuote : ;0.1185
sigma : ;0.284732; volModel : ;0.1185; volQuote : ;0.1185
sigma : ;0.284732; volModel : ;0.1185; volQuote : ;0.1185
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.284732 ]
 Min Function Value : ;4.56579e-015


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.108544; volQuote : ;0.114
sigma : ;0.2; volModel : ;0.108544; volQuote : ;0.114
sigma : ;0.20002; volModel : ;0.108546; volQuote : ;0.114
sigma : ;0.24781; volModel : ;0.114488; volQuote : ;0.114
sigma : ;0.247835; volModel : ;0.114491; volQuote : ;0.114
sigma : ;0.244169; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.244194; volModel : ;0.114006; volQuote : ;0.114
sigma : ;0.24415; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.244174; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.24415; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.244174; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.24415; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.24415; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.24415 ]
 Min Function Value : ;2.35922e-016

m : ;0.4; skewModel : ;-0.6234; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.6234; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.623366; skewQuote : ;-0.8
m : ;0.195581; skewModel : ;-0.80026; skewQuote : ;-0.8
m : ;0.1956; skewModel : ;-0.800243; skewQuote : ;-0.8
m : ;0.19588; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.1959; skewModel : ;-0.799983; skewQuote : ;-0.8
m : ;0.19588; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.19588; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.19588 ]
 Min Function Value : ;9.09273e-014

sigma : ;0.24415; volModel : ;0.114098; volQuote : ;0.114
sigma : ;0.24415; volModel : ;0.114098; volQuote : ;0.114
sigma : ;0.244174; volModel : ;0.114102; volQuote : ;0.114
sigma : ;0.243412; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.243437; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.243411; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.243436; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.243411; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.243411; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.243411 ]
 Min Function Value : ;2.35922e-016

m : ;0.19588; skewModel : ;-0.799405; skewQuote : ;-0.8
m : ;0.19588; skewModel : ;-0.799405; skewQuote : ;-0.8
m : ;0.1959; skewModel : ;-0.799388; skewQuote : ;-0.8
m : ;0.19519; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.19521; skewModel : ;-0.799983; skewQuote : ;-0.8
m : ;0.19519; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.19521; skewModel : ;-0.799983; skewQuote : ;-0.8
m : ;0.19519; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.19519; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.19519 ]
 Min Function Value : ;1.46438e-013

sigma : ;0.243411; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.243411; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.243436; volModel : ;0.114004; volQuote : ;0.114
sigma : ;0.243409; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.243434; volModel : ;0.114003; volQuote : ;0.114
sigma : ;0.243409; volModel : ;0.114; volQuote : ;0.114
sigma : ;0.243409; volModel : ;0.114; volQuote : ;0.114
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.243409 ]
 Min Function Value : ;4.85723e-016


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.106858; volQuote : ;0.1129
sigma : ;0.2; volModel : ;0.106858; volQuote : ;0.1129
sigma : ;0.20002; volModel : ;0.106861; volQuote : ;0.1129
sigma : ;0.246682; volModel : ;0.113406; volQuote : ;0.1129
sigma : ;0.246707; volModel : ;0.113409; volQuote : ;0.1129
sigma : ;0.243322; volModel : ;0.112902; volQuote : ;0.1129
sigma : ;0.243347; volModel : ;0.112906; volQuote : ;0.1129
sigma : ;0.243307; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.243331; volModel : ;0.112904; volQuote : ;0.1129
sigma : ;0.243307; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.243307; volModel : ;0.1129; volQuote : ;0.1129
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.243307 ]
 Min Function Value : ;4.53804e-015

m : ;0.4; skewModel : ;-0.594996; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.594996; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.594962; skewQuote : ;-0.8
m : ;0.159291; skewModel : ;-0.800239; skewQuote : ;-0.8
m : ;0.159307; skewModel : ;-0.800225; skewQuote : ;-0.8
m : ;0.15957; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.159586; skewModel : ;-0.799986; skewQuote : ;-0.8
m : ;0.15957; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.15957; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.15957 ]
 Min Function Value : ;5.62772e-013

sigma : ;0.243307; volModel : ;0.113044; volQuote : ;0.1129
sigma : ;0.243307; volModel : ;0.113044; volQuote : ;0.1129
sigma : ;0.243331; volModel : ;0.113047; volQuote : ;0.1129
sigma : ;0.24235; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.242375; volModel : ;0.112904; volQuote : ;0.1129
sigma : ;0.242349; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.242373; volModel : ;0.112904; volQuote : ;0.1129
sigma : ;0.242349; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.242349; volModel : ;0.1129; volQuote : ;0.1129
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.242349 ]
 Min Function Value : ;8.88178e-016

m : ;0.15957; skewModel : ;-0.798729; skewQuote : ;-0.8
m : ;0.15957; skewModel : ;-0.798729; skewQuote : ;-0.8
m : ;0.159586; skewModel : ;-0.798715; skewQuote : ;-0.8
m : ;0.158073; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.158088; skewModel : ;-0.799987; skewQuote : ;-0.8
m : ;0.158073; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.158088; skewModel : ;-0.799987; skewQuote : ;-0.8
m : ;0.158073; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.158073; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.158073 ]
 Min Function Value : ;6.21725e-015

sigma : ;0.242349; volModel : ;0.112901; volQuote : ;0.1129
sigma : ;0.242349; volModel : ;0.112901; volQuote : ;0.1129
sigma : ;0.242373; volModel : ;0.112904; volQuote : ;0.1129
sigma : ;0.242344; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.242368; volModel : ;0.112904; volQuote : ;0.1129
sigma : ;0.242344; volModel : ;0.1129; volQuote : ;0.1129
sigma : ;0.242344; volModel : ;0.1129; volQuote : ;0.1129
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.242344 ]
 Min Function Value : ;1.08247e-015


------ Calibration sur la swaption suivante -------

sigma : ;0.2; volModel : ;0.109386; volQuote : ;0.1104
sigma : ;0.2; volModel : ;0.109386; volQuote : ;0.1104
sigma : ;0.20002; volModel : ;0.109389; volQuote : ;0.1104
sigma : ;0.207357; volModel : ;0.110414; volQuote : ;0.1104
sigma : ;0.207378; volModel : ;0.110417; volQuote : ;0.1104
sigma : ;0.20726; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.20728; volModel : ;0.110403; volQuote : ;0.1104
sigma : ;0.20726; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.20728; volModel : ;0.110403; volQuote : ;0.1104
sigma : ;0.20726; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.20726; volModel : ;0.1104; volQuote : ;0.1104
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.20726 ]
 Min Function Value : ;2.77556e-017

m : ;0.4; skewModel : ;-0.640631; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.640631; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.640606; skewQuote : ;-0.8
m : ;0.142504; skewModel : ;-0.800149; skewQuote : ;-0.8
m : ;0.142518; skewModel : ;-0.800141; skewQuote : ;-0.8
m : ;0.142745; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.142759; skewModel : ;-0.799991; skewQuote : ;-0.8
m : ;0.142745; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.142745; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.142745 ]
 Min Function Value : ;7.44516e-013

sigma : ;0.20726; volModel : ;0.110486; volQuote : ;0.1104
sigma : ;0.20726; volModel : ;0.110486; volQuote : ;0.1104
sigma : ;0.20728; volModel : ;0.110489; volQuote : ;0.1104
sigma : ;0.206658; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.206679; volModel : ;0.110403; volQuote : ;0.1104
sigma : ;0.206657; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.206678; volModel : ;0.110403; volQuote : ;0.1104
sigma : ;0.206657; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.206657; volModel : ;0.1104; volQuote : ;0.1104
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.206657 ]
 Min Function Value : ;2.77556e-016

m : ;0.142745; skewModel : ;-0.799149; skewQuote : ;-0.8
m : ;0.142745; skewModel : ;-0.799149; skewQuote : ;-0.8
m : ;0.142759; skewModel : ;-0.79914; skewQuote : ;-0.8
m : ;0.141367; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.141381; skewModel : ;-0.799991; skewQuote : ;-0.8
m : ;0.141367; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.141381; skewModel : ;-0.799991; skewQuote : ;-0.8
m : ;0.141367; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.141367; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.141367 ]
 Min Function Value : ;6.03961e-014

sigma : ;0.206657; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.206657; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.206678; volModel : ;0.110403; volQuote : ;0.1104
sigma : ;0.206655; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.206675; volModel : ;0.110403; volQuote : ;0.1104
sigma : ;0.206655; volModel : ;0.1104; volQuote : ;0.1104
sigma : ;0.206655; volModel : ;0.1104; volQuote : ;0.1104
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.206655 ]
 Min Function Value : ;5.96745e-016


------ Calibration sur la swaption suivante -------

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.302121
       for x in [1, 2[, y = 0.334319
       for x in [2, 3[, y = 0.33614
       for x in [3, 4[, y = 0.319402
       for x in [4, 5[, y = 0.294958
       for x in [5, 6[, y = 0.284732
       for x in [6, 7[, y = 0.243409
       for x in [7, 8[, y = 0.242344
       for x in [8, 9], y = 0.206655
  M piecewise constant 
       for x in [0, 1], y = 5.91476e-008
       for x in [1, 2[, y = 0.0805533
       for x in [2, 3[, y = 0.146655
       for x in [3, 4[, y = 0.165655
       for x in [4, 5[, y = 0.13785
       for x in [5, 6[, y = 0.0643298
       for x in [6, 7[, y = 0.19519
       for x in [7, 8[, y = 0.158073
       for x in [8, 9], y = 0.141367
  k constant 
       k = 0.2
---------------------------------------------
