moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688
1.25;0.0160726;0.357212;0.766186;0.00605625

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;0.25599;0.686136;0.0340427
0.75;0.0150899;0.252792;0.686136;0.031099

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688
1.25;0.0160726;0.357212;0.766186;0.00605625

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;0.25599;0.686136;0.0340427
0.75;0.0150899;0.252792;0.686136;0.031099
0.8;0.0160959;0.249909;0.686136;0.0283481
0.85;0.0171019;0.247292;0.686136;0.025788
0.9;0.0181079;0.244906;0.686136;0.0234148
0.92;0.0185103;0.244008;0.686136;0.0225167

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688
1.25;0.0160726;0.357212;0.766186;0.00605625

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;0.25599;0.686136;0.0340427
0.75;0.0150899;0.252792;0.686136;0.031099
0.8;0.0160959;0.249909;0.686136;0.0283481
0.85;0.0171019;0.247292;0.686136;0.025788
0.9;0.0181079;0.244906;0.686136;0.0234148
0.92;0.0185103;0.244008;0.686136;0.0225167
0.94;0.0189127;0.243141;0.686136;0.021647
0.96;0.0193151;0.242302;0.686136;0.0208055
0.98;0.0197175;0.24149;0.686136;0.0199916
1;0.0201199;0.240703;0.686136;0.0192048

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.00900067;0.384064;0.766186;0.0146975
0.75;0.00964357;0.380366;0.766186;0.0136014
0.8;0.0102865;0.377039;0.766186;0.0125757
0.85;0.0109294;0.374026;0.766186;0.0116181
0.9;0.0115723;0.371283;0.766186;0.0107259
0.92;0.0118295;0.370253;0.766186;0.0103867
0.94;0.0120866;0.369257;0.766186;0.0100574
0.96;0.0123438;0.368295;0.766186;0.00973766
0.98;0.0126009;0.367365;0.766186;0.00942736
1;0.0128581;0.366464;0.766186;0.00912628
1.02;0.0131153;0.365592;0.766186;0.00883421
1.04;0.0133724;0.364747;0.766186;0.00855094
1.06;0.0136296;0.363927;0.766186;0.00827627
1.1;0.0141439;0.36236;0.766186;0.00775188
1.15;0.0147868;0.360525;0.766186;0.00714106
1.2;0.0154297;0.358813;0.766186;0.00657688
1.25;0.0160726;0.357212;0.766186;0.00605625

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 10], y = 0.8
       for x in [10, 20[, y = 1.04
       for x in [20, 30], y = 1.2
  M piecewise constant 
       for x in [0, 10], y = 0.5
       for x in [10, 20[, y = 0.5
       for x in [20, 30], y = 0.5
  k constant 
       k = 0.3
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.008
1 ; 0.0085
2 ; 0.009
3 ; 0.0092
4 ; 0.0095
5 ; 0.01
10 ; 0.015
15 ; 0.02
20 ; 0.025
25 ; 0.023


moneyness ; strike ; volBlack ; b_barre ; approxPrice
0.7;0.0140839;0.25599;0.686136;0.0340427
0.75;0.0150899;0.252792;0.686136;0.031099
0.8;0.0160959;0.249909;0.686136;0.0283481
