m : ;0.8; skewModel : ;-0.777828; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.80008; skewModel : ;-0.777761; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.832514; skewModel : ;-0.750823; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.832597; skewModel : ;-0.750754; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.891756; skewModel : ;-0.702206; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.891845; skewModel : ;-0.702134; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.903605; skewModel : ;-0.692576; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.903695; skewModel : ;-0.692503; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.926411; skewModel : ;-0.674127; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.926504; skewModel : ;-0.674052; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.968741; skewModel : ;-0.640196; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.968838; skewModel : ;-0.640119; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.977207; skewModel : ;-0.633459; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.977305; skewModel : ;-0.633381; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.993629; skewModel : ;-0.620437; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.993728; skewModel : ;-0.620359; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.996893; skewModel : ;-0.617857; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.996993; skewModel : ;-0.617778; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.997545; skewModel : ;-0.617341; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.997645; skewModel : ;-0.617262; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.998846; skewModel : ;-0.616314; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.998946; skewModel : ;-0.616235; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999106; skewModel : ;-0.616108; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999206; skewModel : ;-0.616029; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999626; skewModel : ;-0.615698; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999726; skewModel : ;-0.615619; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999729; skewModel : ;-0.615616; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999829; skewModel : ;-0.615537; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.615452; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.999937 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.415452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145331; volModel : ;0.154706; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145331; volModel : ;0.154706; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145346; volModel : ;0.154709; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166018; volModel : ;0.160268; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.166035; volModel : ;0.160273; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165065; volModel : ;0.160001; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165082; volModel : ;0.160005; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165063; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.16508; volModel : ;0.160005; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165063; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165063; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.165063 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.33E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.523863; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.523863; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.999937; skewModel : ;-0.523863; skewQuote : ;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.999937 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.323863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165063; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165063; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.16508; volModel : ;0.160005; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165063; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.165063; volModel : ;0.16; volQuote : ;0.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.165063 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.44E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0467;0.0472;0.0477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.160264;0.16;0.15974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1601;0.16;0.1599;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 4Y6Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.173497; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.173497; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.173503; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.140165; volModel : ;0.156041; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.140179; volModel : ;0.156044; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132126; volModel : ;0.154046; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.132139; volModel : ;0.154049; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.131937; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13195; volModel : ;0.154003; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.131936; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13195; volModel : ;0.154003; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.131936; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.131936; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.131936 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.655888; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.655888; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.655861; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.483617; skewModel : ;-0.600427; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.483666; skewModel : ;-0.600395; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484266; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484315; skewModel : ;-0.599968; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484266; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484315; skewModel : ;-0.599968; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484266; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484266; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.484266 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.35E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.131936; volModel : ;0.153571; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.131936; volModel : ;0.153571; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13195; volModel : ;0.153575; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13375; volModel : ;0.154002; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133764; volModel : ;0.154006; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133741; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133754; volModel : ;0.154003; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133741; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133741; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.133741 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;6.30E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484266; skewModel : ;-0.603893; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484266; skewModel : ;-0.603893; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.484315; skewModel : ;-0.60386; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.490054; skewModel : ;-0.600002; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.490103; skewModel : ;-0.599969; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.490057; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.490106; skewModel : ;-0.599967; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.490057; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.490057; skewModel : ;-0.6; skewQuote : ;-0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.490057 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.13E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133741; volModel : ;0.15397; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133741; volModel : ;0.15397; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133754; volModel : ;0.153973; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133867; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13388; volModel : ;0.154003; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133867; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13388; volModel : ;0.154003; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133867; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.133867; volModel : ;0.154; volQuote : ;0.154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.133867 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.67E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0466;0.0471;0.0476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.154303;0.154;0.153702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1543;0.154;0.1537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 5Y5Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166469; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166469; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.166474; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145537; volModel : ;0.152998; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.145551; volModel : ;0.153001; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138651; volModel : ;0.151528; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138664; volModel : ;0.151531; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138514; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138528; volModel : ;0.151503; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138514; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138528; volModel : ;0.151503; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138514; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138514; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.138514 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.33E-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.70545; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.70545; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.705426; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.8; skewModel : ;-0.47035; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.80008; skewModel : ;-0.470305; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.925616; skewModel : ;-0.401144; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.925708; skewModel : ;-0.401094; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927727; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.92782; skewModel : ;-0.39995; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927728; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927821; skewModel : ;-0.39995; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927728; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927728; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.927728 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.92E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138514; volModel : ;0.148867; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138514; volModel : ;0.148867; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.138528; volModel : ;0.148869; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153661; volModel : ;0.151617; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153677; volModel : ;0.15162; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153044; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153059; volModel : ;0.151503; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153043; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153058; volModel : ;0.151503; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153043; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153043; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.153043 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927728; skewModel : ;-0.378745; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927728; skewModel : ;-0.378745; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.927821; skewModel : ;-0.378686; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.894589; skewModel : ;-0.40009; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.894678; skewModel : ;-0.400032; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.894728; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.894818; skewModel : ;-0.399942; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.894728; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.894728; skewModel : ;-0.4; skewQuote : ;-0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.894728 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.92E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153043; volModel : ;0.151692; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153043; volModel : ;0.151692; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.153058; volModel : ;0.151695; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.152038; volModel : ;0.151501; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.152053; volModel : ;0.151503; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.152035; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.15205; volModel : ;0.151503; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.152035; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.152035; volModel : ;0.1515; volQuote : ;0.1515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.152035 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.08E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0465;0.047;0.0475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.151702;0.1515;0.151301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1517;0.1515;0.1513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 6Y4Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.162163; volQuote : ;0.1485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
